0,14.5
0.01,14.5
0.02,14.5
0.03,14.5
0.04,14.5
0.05,14.5
0.06,14.5
0.07,14.5
0.08,14.5
0.09,14.5
0.1,14.50002
0.11,14.50006
0.12,14.50018
0.13,14.50052
0.14,14.50122
0.15,14.50254
0.16,14.50474
0.17,14.5081
0.18,14.51286
0.19,14.51922
0.2,14.52724
0.21,14.53696
0.22,14.54836
0.23,14.56132
0.24,14.57574
0.25,14.59152
0.26,14.60846
0.27,14.6265
0.28,14.64546
0.29,14.66522
0.3,14.68572
0.31,14.70682
0.32,14.72846
0.33,14.75052
0.34,14.77298
0.35,14.79574
0.36,14.81876
0.37,14.842
0.38,14.86538
0.39,14.8889
0.4,14.9125
0.41,14.93616
0.42,14.95986
0.43,14.98354
0.44,15.00722
0.45,15.03088
0.46,15.05446
0.47,15.07798
0.48,15.10142
0.49,15.12478
0.5,15.14802
0.51,15.17114
0.52,15.19416
0.53,15.21704
0.54,15.23978
0.55,15.2624
0.56,15.28486
0.57,15.30718
0.58,15.32934
0.59,15.35134
0.6,15.3732
0.61,15.39488
0.62,15.41642
0.63,15.43778
0.64,15.459
0.65,15.48004
0.66,15.50092
0.67,15.52162
0.68,15.54218
0.69,15.56256
0.7,15.58278
0.71,15.60284
0.72,15.62274
0.73,15.64248
0.74,15.66204
0.75,15.68146
0.76,15.70072
0.77,15.7198
0.78,15.73874
0.79,15.75752
0.8,15.77616
0.81,15.79462
0.82,15.81294
0.83,15.83112
0.84,15.84914
0.85,15.86702
0.86,15.88474
0.87,15.90232
0.88,15.91976
0.89,15.93704
0.9,15.9542
0.91,15.97122
0.92,15.98808
0.93,16.00482
0.94,16.02142
0.95,16.0379
0.96,16.05422
0.97,16.07044
0.98,16.0865
0.99,16.10246
1,16.11828
1.01,16.13396
1.02,16.14954
1.03,16.16498
1.04,16.1803
1.05,16.1955
1.06,16.2106
1.07,16.22556
1.08,16.2404
1.09,16.25514
1.1,16.26976
1.11,16.28428
1.12,16.29868
1.13,16.31296
1.14,16.32714
1.15,16.34122
1.16,16.35518
1.17,16.36904
1.18,16.38278
1.19,16.39644
1.2,16.40998
1.21,16.42344
1.22,16.43678
1.23,16.45004
1.24,16.46318
1.25,16.47624
1.26,16.4892
1.27,16.50206
1.28,16.51484
1.29,16.52752
1.3,16.5401
1.31,16.5526
1.32,16.56502
1.33,16.57734
1.34,16.58956
1.35,16.6017
1.36,16.61376
1.37,16.62574
1.38,16.63762
1.39,16.64942
1.4,16.66116
1.41,16.6728
1.42,16.68436
1.43,16.69584
1.44,16.70724
1.45,16.71856
1.46,16.7298
1.47,16.74098
1.48,16.75206
1.49,16.76308
1.5,16.77402
1.51,16.7849
1.52,16.7957
1.53,16.80642
1.54,16.81708
1.55,16.82766
1.56,16.83818
1.57,16.84862
1.58,16.85898
1.59,16.8693
1.6,16.87954
1.61,16.8897
1.62,16.89982
1.63,16.90986
1.64,16.91982
1.65,16.92974
1.66,16.93958
1.67,16.94938
1.68,16.9591
1.69,16.96876
1.7,16.97836
1.71,16.9879
1.72,16.99738
1.73,17.0068
1.74,17.01616
1.75,17.02546
1.76,17.0347
1.77,17.0439
1.78,17.05302
1.79,17.0621
1.8,17.07112
1.81,17.08008
1.82,17.089
1.83,17.09784
1.84,17.10664
1.85,17.1154
1.86,17.1241
1.87,17.13274
1.88,17.14132
1.89,17.14986
1.9,17.15836
1.91,17.1668
1.92,17.17518
1.93,17.18352
1.94,17.19182
1.95,17.20006
1.96,17.20824
1.97,17.2164
